/home/jesseliu/miniconda3/envs/dynh/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:785: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Tokenizing datasets:   0%|          | 0/7884 [00:00<?, ? examples/s]Tokenizing datasets:  13%|█▎        | 1000/7884 [00:00<00:02, 3432.46 examples/s]Tokenizing datasets:  25%|██▌       | 2000/7884 [00:00<00:01, 4147.70 examples/s]Tokenizing datasets:  38%|███▊      | 3000/7884 [00:00<00:01, 4473.59 examples/s]Tokenizing datasets:  51%|█████     | 4000/7884 [00:00<00:00, 4659.20 examples/s]Tokenizing datasets:  63%|██████▎   | 5000/7884 [00:01<00:00, 4877.14 examples/s]Tokenizing datasets:  76%|███████▌  | 6000/7884 [00:01<00:00, 5168.00 examples/s]Tokenizing datasets:  89%|████████▉ | 7000/7884 [00:01<00:00, 4791.44 examples/s]Tokenizing datasets: 100%|██████████| 7884/7884 [00:01<00:00, 5078.31 examples/s]Tokenizing datasets: 100%|██████████| 7884/7884 [00:01<00:00, 4775.77 examples/s]
Tokenizing datasets:   0%|          | 0/877 [00:00<?, ? examples/s]Tokenizing datasets: 100%|██████████| 877/877 [00:00<00:00, 5683.93 examples/s]Tokenizing datasets: 100%|██████████| 877/877 [00:00<00:00, 5641.89 examples/s]
/home/jesseliu/miniconda3/envs/dynh/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:469: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.69it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.50it/s]
/home/jesseliu/miniconda3/envs/dynh/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: l-zijie to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /playpen/jesse/drug_repurpose/split_data/wandb/run-20250414_153027-kumtmbq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ./llama32-3b-model
wandb: ⭐️ View project at https://wandb.ai/l-zijie/huggingface
wandb: 🚀 View run at https://wandb.ai/l-zijie/huggingface/runs/kumtmbq1
  0%|          | 0/1476 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  0%|          | 1/1476 [00:02<1:00:17,  2.45s/it]  0%|          | 2/1476 [00:04<54:13,  2.21s/it]    0%|          | 3/1476 [00:06<52:53,  2.15s/it]  0%|          | 4/1476 [00:08<52:13,  2.13s/it]  0%|          | 5/1476 [00:10<51:51,  2.12s/it]  0%|          | 6/1476 [00:12<51:38,  2.11s/it]  0%|          | 7/1476 [00:14<51:30,  2.10s/it]  1%|          | 8/1476 [00:17<51:27,  2.10s/it]  1%|          | 9/1476 [00:19<51:24,  2.10s/it]  1%|          | 10/1476 [00:21<51:20,  2.10s/it]                                                   1%|          | 10/1476 [00:21<51:20,  2.10s/it]  1%|          | 11/1476 [00:23<51:18,  2.10s/it]  1%|          | 12/1476 [00:25<51:15,  2.10s/it]  1%|          | 13/1476 [00:27<51:14,  2.10s/it]  1%|          | 14/1476 [00:29<51:10,  2.10s/it]  1%|          | 15/1476 [00:31<51:07,  2.10s/it]  1%|          | 16/1476 [00:33<51:05,  2.10s/it]  1%|          | 17/1476 [00:35<51:04,  2.10s/it]  1%|          | 18/1476 [00:38<51:03,  2.10s/it]  1%|▏         | 19/1476 [00:40<51:01,  2.10s/it]  1%|▏         | 20/1476 [00:42<51:00,  2.10s/it]                                                   1%|▏         | 20/1476 [00:42<51:00,  2.10s/it]  1%|▏         | 21/1476 [00:44<50:58,  2.10s/it]  1%|▏         | 22/1476 [00:46<50:58,  2.10s/it]  2%|▏         | 23/1476 [00:48<50:54,  2.10s/it]  2%|▏         | 24/1476 [00:50<50:51,  2.10s/it]  2%|▏         | 25/1476 [00:52<50:47,  2.10s/it]  2%|▏         | 26/1476 [00:54<50:45,  2.10s/it]  2%|▏         | 27/1476 [00:56<50:42,  2.10s/it]  2%|▏         | 28/1476 [00:59<50:40,  2.10s/it]  2%|▏         | 29/1476 [01:01<50:38,  2.10s/it]  2%|▏         | 30/1476 [01:03<50:39,  2.10s/it]                                                   2%|▏         | 30/1476 [01:03<50:39,  2.10s/it]  2%|▏         | 31/1476 [01:05<50:39,  2.10s/it]  2%|▏         | 32/1476 [01:07<50:39,  2.10s/it]  2%|▏         | 33/1476 [01:09<50:39,  2.11s/it]  2%|▏         | 34/1476 [01:11<50:37,  2.11s/it]  2%|▏         | 35/1476 [01:13<50:35,  2.11s/it]  2%|▏         | 36/1476 [01:15<50:33,  2.11s/it]  3%|▎         | 37/1476 [01:18<50:32,  2.11s/it]  3%|▎         | 38/1476 [01:20<50:31,  2.11s/it]  3%|▎         | 39/1476 [01:22<50:31,  2.11s/it]  3%|▎         | 40/1476 [01:24<50:28,  2.11s/it]                                                   3%|▎         | 40/1476 [01:24<50:28,  2.11s/it]  3%|▎         | 41/1476 [01:26<50:27,  2.11s/it]  3%|▎         | 42/1476 [01:28<50:24,  2.11s/it]  3%|▎         | 43/1476 [01:30<50:20,  2.11s/it]  3%|▎         | 44/1476 [01:32<50:18,  2.11s/it]  3%|▎         | 45/1476 [01:34<50:15,  2.11s/it]  3%|▎         | 46/1476 [01:37<50:13,  2.11s/it]  3%|▎         | 47/1476 [01:39<50:11,  2.11s/it]  3%|▎         | 48/1476 [01:41<50:11,  2.11s/it]  3%|▎         | 49/1476 [01:43<50:09,  2.11s/it]  3%|▎         | 50/1476 [01:45<50:08,  2.11s/it]                                                   3%|▎         | 50/1476 [01:45<50:08,  2.11s/it]  3%|▎         | 51/1476 [01:47<50:05,  2.11s/it]  4%|▎         | 52/1476 [01:49<50:02,  2.11s/it]  4%|▎         | 53/1476 [01:51<50:03,  2.11s/it]  4%|▎         | 54/1476 [01:53<49:59,  2.11s/it]  4%|▎         | 55/1476 [01:55<49:57,  2.11s/it]  4%|▍         | 56/1476 [01:58<49:56,  2.11s/it]  4%|▍         | 57/1476 [02:00<49:51,  2.11s/it]  4%|▍         | 58/1476 [02:02<49:52,  2.11s/it]  4%|▍         | 59/1476 [02:04<49:50,  2.11s/it]  4%|▍         | 60/1476 [02:06<49:47,  2.11s/it]                                                   4%|▍         | 60/1476 [02:06<49:47,  2.11s/it]  4%|▍         | 61/1476 [02:08<49:46,  2.11s/it]  4%|▍         | 62/1476 [02:10<49:43,  2.11s/it]  4%|▍         | 63/1476 [02:12<49:41,  2.11s/it]  4%|▍         | 64/1476 [02:14<49:38,  2.11s/it]  4%|▍         | 65/1476 [02:17<49:35,  2.11s/it]  4%|▍         | 66/1476 [02:19<49:33,  2.11s/it]  5%|▍         | 67/1476 [02:21<49:30,  2.11s/it]  5%|▍         | 68/1476 [02:23<49:29,  2.11s/it]  5%|▍         | 69/1476 [02:25<49:26,  2.11s/it]  5%|▍         | 70/1476 [02:27<49:26,  2.11s/it]                                                   5%|▍         | 70/1476 [02:27<49:26,  2.11s/it]  5%|▍         | 71/1476 [02:29<49:23,  2.11s/it]  5%|▍         | 72/1476 [02:31<49:21,  2.11s/it]  5%|▍         | 73/1476 [02:33<49:19,  2.11s/it]  5%|▌         | 74/1476 [02:36<49:15,  2.11s/it]  5%|▌         | 75/1476 [02:38<49:11,  2.11s/it]  5%|▌         | 76/1476 [02:40<49:08,  2.11s/it]  5%|▌         | 77/1476 [02:42<49:05,  2.11s/it]  5%|▌         | 78/1476 [02:44<49:02,  2.10s/it]  5%|▌         | 79/1476 [02:46<49:00,  2.10s/it]  5%|▌         | 80/1476 [02:48<48:56,  2.10s/it]                                                   5%|▌         | 80/1476 [02:48<48:56,  2.10s/it]  5%|▌         | 81/1476 [02:50<48:54,  2.10s/it]  6%|▌         | 82/1476 [02:52<48:51,  2.10s/it]  6%|▌         | 83/1476 [02:54<48:50,  2.10s/it]  6%|▌         | 84/1476 [02:57<48:49,  2.10s/it]  6%|▌         | 85/1476 [02:59<48:47,  2.10s/it]  6%|▌         | 86/1476 [03:01<48:46,  2.11s/it]  6%|▌         | 87/1476 [03:03<48:44,  2.11s/it]  6%|▌         | 88/1476 [03:05<48:40,  2.10s/it]  6%|▌         | 89/1476 [03:07<48:39,  2.10s/it]  6%|▌         | 90/1476 [03:09<48:37,  2.11s/it]                                                   6%|▌         | 90/1476 [03:09<48:37,  2.11s/it]  6%|▌         | 91/1476 [03:11<48:36,  2.11s/it]  6%|▌         | 92/1476 [03:13<48:34,  2.11s/it]  6%|▋         | 93/1476 [03:16<48:33,  2.11s/it]  6%|▋         | 94/1476 [03:18<48:30,  2.11s/it]  6%|▋         | 95/1476 [03:20<48:27,  2.11s/it]  7%|▋         | 96/1476 [03:22<48:25,  2.11s/it]  7%|▋         | 97/1476 [03:24<48:23,  2.11s/it]  7%|▋         | 98/1476 [03:26<48:20,  2.11s/it]  7%|▋         | 99/1476 [03:28<48:19,  2.11s/it]  7%|▋         | 100/1476 [03:30<48:17,  2.11s/it]                                                    7%|▋         | 100/1476 [03:30<48:17,  2.11s/it]{'loss': 179100883353.6, 'grad_norm': nan, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3e-06, 'epoch': 0.06}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.08}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 5e-06, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 6e-06, 'epoch': 0.12}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 7e-06, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 9e-06, 'epoch': 0.18}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1e-05, 'epoch': 0.2}

  0%|          | 0/877 [00:00<?, ?it/s][A
 58%|█████▊    | 507/877 [00:18<00:13, 27.48it/s][A
 58%|█████▊    | 510/877 [00:18<00:13, 27.49it/s][A
 58%|█████▊    | 513/877 [00:18<00:13, 27.48it/s][A
 59%|█████▉    | 516/877 [00:18<00:13, 27.52it/s][A
 59%|█████▉    | 519/877 [00:18<00:13, 27.50it/s][A
 60%|█████▉    | 522/877 [00:18<00:12, 27.54it/s][A
 60%|█████▉    | 525/877 [00:19<00:12, 27.52it/s][A
 60%|██████    | 528/877 [00:19<00:12, 27.52it/s][A
 61%|██████    | 531/877 [00:19<00:12, 27.50it/s][A
 61%|██████    | 534/877 [00:19<00:12, 27.51it/s][A
 61%|██████    | 537/877 [00:19<00:12, 27.53it/s][A
 62%|██████▏   | 540/877 [00:19<00:12, 27.50it/s][A
 62%|██████▏   | 543/877 [00:19<00:12, 27.53it/s][A
 62%|██████▏   | 546/877 [00:19<00:12, 27.52it/s][A
 63%|██████▎   | 549/877 [00:19<00:11, 27.53it/s][A
 63%|██████▎   | 552/877 [00:20<00:11, 27.54it/s][A
 63%|██████▎   | 555/877 [00:20<00:11, 27.55it/s][A
 64%|██████▎   | 558/877 [00:20<00:11, 27.56it/s][A
 64%|██████▍   | 561/877 [00:20<00:11, 27.55it/s][A
 64%|██████▍   | 564/877 [00:20<00:11, 27.57it/s][A
 65%|██████▍   | 567/877 [00:20<00:11, 27.55it/s][A
 65%|██████▍   | 570/877 [00:20<00:11, 27.55it/s][A
 65%|██████▌   | 573/877 [00:20<00:11, 27.53it/s][A
 66%|██████▌   | 576/877 [00:20<00:10, 27.53it/s][A
 66%|██████▌   | 579/877 [00:21<00:10, 27.53it/s][A
 66%|██████▋   | 582/877 [00:21<00:10, 27.56it/s][A
 67%|██████▋   | 585/877 [00:21<00:10, 27.55it/s][A
 67%|██████▋   | 588/877 [00:21<00:10, 27.53it/s][A
 67%|██████▋   | 591/877 [00:21<00:10, 27.54it/s][A
 68%|██████▊   | 594/877 [00:21<00:10, 27.53it/s][A
 68%|██████▊   | 597/877 [00:21<00:10, 27.51it/s][A
 68%|██████▊   | 600/877 [00:21<00:10, 27.47it/s][A
 69%|██████▉   | 603/877 [00:21<00:09, 27.51it/s][A
 69%|██████▉   | 606/877 [00:21<00:09, 27.49it/s][A
 69%|██████▉   | 609/877 [00:22<00:09, 27.52it/s][A
 70%|██████▉   | 612/877 [00:22<00:09, 27.52it/s][A
 70%|███████   | 615/877 [00:22<00:09, 27.49it/s][A
 70%|███████   | 618/877 [00:22<00:09, 27.53it/s][A
 71%|███████   | 621/877 [00:22<00:09, 27.53it/s][A
 71%|███████   | 624/877 [00:22<00:09, 27.53it/s][A
 71%|███████▏  | 627/877 [00:22<00:09, 27.53it/s][A
 72%|███████▏  | 630/877 [00:22<00:08, 27.54it/s][A
 72%|███████▏  | 633/877 [00:22<00:08, 27.53it/s][A
 73%|███████▎  | 636/877 [00:23<00:08, 27.56it/s][A
 73%|███████▎  | 639/877 [00:23<00:08, 27.55it/s][A
 73%|███████▎  | 642/877 [00:23<00:08, 27.54it/s][A
 74%|███████▎  | 645/877 [00:23<00:08, 27.54it/s][A
 74%|███████▍  | 648/877 [00:23<00:08, 27.55it/s][A
 74%|███████▍  | 651/877 [00:23<00:08, 27.55it/s][A
 75%|███████▍  | 654/877 [00:23<00:08, 27.53it/s][A
 75%|███████▍  | 657/877 [00:23<00:07, 27.52it/s][A
 75%|███████▌  | 660/877 [00:23<00:07, 27.53it/s][A
 76%|███████▌  | 663/877 [00:24<00:07, 27.53it/s][A
 76%|███████▌  | 666/877 [00:24<00:07, 27.50it/s][A
 76%|███████▋  | 669/877 [00:24<00:07, 27.49it/s][A
 77%|███████▋  | 672/877 [00:24<00:07, 27.49it/s][A
 77%|███████▋  | 675/877 [00:24<00:07, 27.49it/s][A
 77%|███████▋  | 678/877 [00:24<00:07, 27.51it/s][A
 78%|███████▊  | 681/877 [00:24<00:07, 27.50it/s][A
 78%|███████▊  | 684/877 [00:24<00:07, 27.49it/s][A
 78%|███████▊  | 687/877 [00:24<00:06, 27.50it/s][A
 79%|███████▊  | 690/877 [00:25<00:06, 27.50it/s][A
 79%|███████▉  | 693/877 [00:25<00:06, 27.49it/s][A
 79%|███████▉  | 696/877 [00:25<00:06, 27.49it/s][A
 80%|███████▉  | 699/877 [00:25<00:06, 27.48it/s][A
 80%|████████  | 702/877 [00:25<00:06, 27.48it/s][A
 80%|████████  | 705/877 [00:25<00:06, 27.50it/s][A
 81%|████████  | 708/877 [00:25<00:06, 27.49it/s][A
 81%|████████  | 711/877 [00:25<00:06, 27.51it/s][A
 81%|████████▏ | 714/877 [00:25<00:05, 27.53it/s][A
 82%|████████▏ | 717/877 [00:26<00:05, 27.54it/s][A
 82%|████████▏ | 720/877 [00:26<00:05, 27.53it/s][A
 82%|████████▏ | 723/877 [00:26<00:05, 27.56it/s][A
 83%|████████▎ | 726/877 [00:26<00:05, 27.55it/s][A
 83%|████████▎ | 729/877 [00:26<00:05, 27.53it/s][A
 83%|████████▎ | 732/877 [00:26<00:05, 27.51it/s][A
 84%|████████▍ | 735/877 [00:26<00:05, 27.52it/s][A
 84%|████████▍ | 738/877 [00:26<00:05, 27.52it/s][A
 84%|████████▍ | 741/877 [00:26<00:04, 27.53it/s][A
 85%|████████▍ | 744/877 [00:26<00:04, 27.50it/s][A
 85%|████████▌ | 747/877 [00:27<00:04, 27.51it/s][A
 86%|████████▌ | 750/877 [00:27<00:04, 27.50it/s][A
 86%|████████▌ | 753/877 [00:27<00:04, 27.50it/s][A
 86%|████████▌ | 756/877 [00:27<00:04, 27.51it/s][A
 87%|████████▋ | 759/877 [00:27<00:04, 27.51it/s][A
 87%|████████▋ | 762/877 [00:27<00:04, 27.51it/s][A
 87%|████████▋ | 765/877 [00:27<00:04, 27.50it/s][A
 88%|████████▊ | 768/877 [00:27<00:04, 22.81it/s][A
 88%|████████▊ | 771/877 [00:28<00:04, 24.03it/s][A
 88%|████████▊ | 774/877 [00:28<00:04, 24.98it/s][A
 89%|████████▊ | 777/877 [00:28<00:03, 25.71it/s][A
 89%|████████▉ | 780/877 [00:28<00:03, 26.24it/s][A
 89%|████████▉ | 783/877 [00:28<00:03, 26.64it/s][A
 90%|████████▉ | 786/877 [00:28<00:03, 26.91it/s][A
 90%|████████▉ | 789/877 [00:28<00:03, 27.11it/s][A
 90%|█████████ | 792/877 [00:28<00:03, 27.17it/s][A
 91%|█████████ | 795/877 [00:28<00:03, 27.24it/s][A
 91%|█████████ | 798/877 [00:29<00:02, 27.32it/s][A
 91%|█████████▏| 801/877 [00:29<00:02, 27.40it/s][A
 92%|█████████▏| 804/877 [00:29<00:02, 27.47it/s][A
 92%|█████████▏| 807/877 [00:29<00:02, 27.49it/s][A
 92%|█████████▏| 810/877 [00:29<00:02, 27.54it/s][A
 93%|█████████▎| 813/877 [00:29<00:02, 27.55it/s][A
 93%|█████████▎| 816/877 [00:29<00:02, 27.56it/s][A
 93%|█████████▎| 819/877 [00:29<00:02, 27.54it/s][A
 94%|█████████▎| 822/877 [00:29<00:01, 27.54it/s][A
 94%|█████████▍| 825/877 [00:30<00:01, 27.52it/s][A
 94%|█████████▍| 828/877 [00:30<00:01, 27.50it/s][A
 95%|█████████▍| 831/877 [00:30<00:01, 27.51it/s][A
 95%|█████████▌| 834/877 [00:30<00:01, 27.51it/s][A
 95%|█████████▌| 837/877 [00:30<00:01, 27.52it/s][A
 96%|█████████▌| 840/877 [00:30<00:01, 27.52it/s][A
 96%|█████████▌| 843/877 [00:30<00:01, 27.47it/s][A
 96%|█████████▋| 846/877 [00:30<00:01, 27.47it/s][A
 97%|█████████▋| 849/877 [00:30<00:01, 27.47it/s][A
 97%|█████████▋| 852/877 [00:30<00:00, 27.53it/s][A
 97%|█████████▋| 855/877 [00:31<00:00, 27.52it/s][A
 98%|█████████▊| 858/877 [00:31<00:00, 27.52it/s][A
 98%|█████████▊| 861/877 [00:31<00:00, 27.55it/s][A
 99%|█████████▊| 864/877 [00:31<00:00, 27.55it/s][A
 99%|█████████▉| 867/877 [00:31<00:00, 27.53it/s][A
 99%|█████████▉| 870/877 [00:31<00:00, 27.56it/s][A
100%|█████████▉| 873/877 [00:31<00:00, 27.52it/s][A
100%|█████████▉| 876/877 [00:31<00:00, 27.49it/s][A                                                  
                                                 [A  7%|▋         | 100/1476 [04:02<48:17,  2.11s/it]
100%|██████████| 877/877 [00:31<00:00, 27.49it/s][A
                                                 [A
